Topology,DemandFile,2-SR_SolveTime,3-SR_SolveTime,2-SR_TotalTime,3-SR_TotalTime,2-SR_umax,3-SR_umax
Palmetto,0004,2.705,74.19,2.914,81.382,0.8999726666666668,0.8999375000000001
Peer1,0000,0.188,0.671,0.222,0.74,0.899983,0.900066
Peer1,0001,0.159,0.49,0.193,0.5589999999999999,0.8999849999999999,0.899985
Peer1,0002,0.17,0.47,0.20400000000000001,0.5389999999999999,0.900045125,0.900006375
Peer1,0003,1.728,1.804,1.762,1.873,0.900033,0.900066
Peer1,0004,0.759,4.201,0.793,4.27,0.9000595,0.90000475
Pern,0000,2.819,11.438,4.181,13.593,0.898501,0.898501
Pern,0001,2.631,10.885,3.993,13.04,0.898509,0.898509
Pern,0002,2.794,11.512,4.156000000000001,13.667,0.898502,0.898502
Pern,0003,2.781,11.487,4.143000000000001,13.642,0.898533,0.898533
Pern,0004,2.765,11.462,4.127000000000001,13.616999999999999,0.898505,0.898505
PionierL1,0000,0.892,4.891,0.989,5.279,0.9000175,0.90000225
PionierL1,0001,0.663,4.148,0.76,4.536,0.8999965,0.899935
PionierL1,0002,0.699,6.261,0.7959999999999999,6.649,0.89995625,0.899973
PionierL1,0003,1.117,9.16,1.214,9.548,0.8999655,0.8999755
PionierL1,0004,0.757,5.513,0.854,5.901,0.8999665,0.900001
PionierL3,0000,1.151,11.511,1.2650000000000001,12.058,0.9007213458333332,0.9005867208333334
PionierL3,0001,1.362,11.229,1.4760000000000002,11.776,0.900094425,0.900068825
PionierL3,0002,1.251,14.771,1.365,15.318000000000001,0.9006977624999999,0.9004939291666666
PionierL3,0003,2.195,10.438,2.3089999999999997,10.985000000000001,0.902744775,0.904783175
PionierL3,0004,1.258,7.774,1.372,8.321,0.90235075,0.901694075
Psinet,0000,0.195,0.381,0.247,0.462,0.8992777777777777,0.8992666666666667
Psinet,0001,0.258,0.539,0.31,0.62,0.8993333333333333,0.8993111111111111
Psinet,0002,0.252,0.483,0.304,0.564,0.8992111111111111,0.8992111111111111
Psinet,0003,0.231,0.378,0.28300000000000003,0.459,0.8992333333333333,0.8992333333333333
Psinet,0004,0.324,0.442,0.376,0.523,0.8992444444444444,0.8992888888888889
Quest,0000,0.389,3.149,0.433,3.449,0.8999935,0.900010125
Quest,0001,8.49,28.336,8.534,28.636,0.9000315,0.900045
Quest,0002,299.112,343.146,299.156,343.446,0.9080485,0.900076
Quest,0003,0.311,5.358,0.355,5.6579999999999995,0.8999865,0.900044
Quest,0004,15.001,21.239,15.045,21.539,0.9000715,0.900043
RedBestel,0000,19.086,245.898,20.101,263.79,0.899536,0.899536
RedBestel,0001,23.171,248.68,24.186,266.572,0.89965,0.8997109249999995
RedBestel,0002,21.956,202.358,22.971,220.25,0.8995319999999999,0.899532
RedBestel,0003,21.707,208.997,22.722,226.889,0.899529,0.899529
RedBestel,0004,19.54,208.949,20.555,226.841,0.899538,0.899538
Rediris,0000,1.172,0.928,1.253,1.0550000000000002,0.9046444,0.9000299999999999
Rediris,0001,0.46,2.207,0.541,2.3339999999999996,0.9093024,0.9000283
Rediris,0002,0.498,2.145,0.579,2.2720000000000002,0.9086932,0.9000296
Rediris,0003,0.357,1.146,0.438,1.273,0.9336732,0.9000172
Rediris,0004,0.476,3.138,0.5569999999999999,3.2649999999999997,0.9751819,0.9000492
Renam,0000,0.03,0.045,0.044,0.064,0.89975,0.89975
Renam,0001,0.031,0.03,0.045,0.049,0.899875,0.899875
Renam,0002,0.035,0.057,0.049,0.076,0.89875,0.89875
Renam,0003,0.049,0.032,0.063,0.051000000000000004,0.899899033607385,0.899899033607385
Renam,0004,0.046,0.03,0.06,0.049,0.89875,0.89875
Renater1999,0000,0.094,0.093,0.14100000000000001,0.128,0.8996387096774193,0.8996387096774193
Renater1999,0001,0.064,0.072,0.111,0.107,0.8996645161290323,0.8996645161290323
Renater1999,0002,0.069,0.073,0.116,0.108,0.8996580645161291,0.8996580645161291
Renater1999,0003,0.091,0.075,0.138,0.11,0.8996451612903226,0.8996451612903226
Renater1999,0004,0.085,0.062,0.132,0.097,0.8996580645161291,0.8996580645161291
Renater2001,0000,0.114,0.356,0.155,0.413,0.9568838709677419,0.899925
Renater2001,0001,0.14,0.188,0.18100000000000002,0.245,1.1750387096774193,0.8999806451612903
Renater2001,0002,0.124,0.204,0.165,0.261,0.9475032258064516,0.8998322580645162
Renater2001,0003,0.097,0.149,0.138,0.206,0.8998322580645162,0.8998322580645162
Renater2001,0004,0.111,0.163,0.152,0.22,0.8998774193548387,0.8999612903225807
Renater2004,0000,0.706,3.419,0.7669999999999999,3.613,0.951283,0.9000824
Renater2004,0001,1.539,4.681,1.5999999999999999,4.875,0.9269028,0.9000758
Renater2004,0002,1.134,4.517,1.1949999999999998,4.711,0.9076826,0.9002984
Renater2004,0003,3.419,7.521,3.48,7.715,0.9038088,0.9001078
Renater2004,0004,0.492,4.327,0.5529999999999999,4.521,0.9000318,0.8999919
Renater2006,0000,0.589,8.427,0.6689999999999999,8.887,0.9000248000000001,0.9000796
Renater2006,0001,0.938,7.461,1.018,7.921,0.9000352,0.8999922
Renater2006,0002,1.3,9.199,1.3800000000000001,9.659,0.9000258,0.9000228
Renater2006,0003,0.796,6.425,0.876,6.885,0.8999984,0.9000155999999998
Renater2006,0004,1.164,9.969,1.244,10.429,0.9000182,0.9000852
Renater2008,0000,1.074,7.428,1.161,7.925,0.9000774,0.9000728
Renater2008,0001,1.178,10.086,1.265,10.583,0.9000668,0.900044
Renater2008,0002,1.243,9.96,1.33,10.457,0.9000652,0.9000696
Renater2008,0003,0.999,7.556,1.086,8.053,0.900016,0.9000616
Renater2008,0004,1.106,7.759,1.193,8.256,0.900072,0.899996
Renater2010,0000,2.706,27.748,2.8649999999999998,30.237000000000002,0.8996908602150538,0.899708870967742
Renater2010,0001,2.052,28.594,2.211,31.083000000000002,0.8996795698924729,0.8996836021505376
Renater2010,0002,2.248,33.531,2.407,36.019999999999996,0.8997352150537633,0.8996919354838709
Renater2010,0003,3.155,40.627,3.3139999999999996,43.116,0.8996959677419354,0.8997297043010752
Renater2010,0004,1.862,58.865,2.021,61.354,0.8996943548387096,0.8997024193548387
Restena,0000,0.136,0.202,0.17300000000000001,0.23900000000000002,0.9663694,0.8999996
Restena,0001,0.101,0.163,0.138,0.2,0.9543836,0.9001157000000001
Restena,0002,0.103,0.273,0.13999999999999999,0.31,0.9512425999999999,0.9000538
Restena,0003,0.096,0.168,0.133,0.20500000000000002,0.9416565,0.900088
Restena,0004,0.09,0.236,0.127,0.27299999999999996,0.9402083,0.90005
Reuna,0000,0.117,0.12,0.19,0.195,0.8993707317073171,0.8993707317073171
Reuna,0001,0.092,0.092,0.16499999999999998,0.16699999999999998,0.8993853658536586,0.8993853658536586
Reuna,0002,0.125,0.158,0.198,0.23299999999999998,0.899380487804878,0.899380487804878
Reuna,0003,0.17,0.092,0.243,0.16699999999999998,0.8994750830564784,0.8994750830564784
Reuna,0004,0.136,0.092,0.20900000000000002,0.16699999999999998,0.8993756097560975,0.8993756097560975
Rhnet,0000,0.103,0.159,0.136,0.2,0.899974,0.899974
Rhnet,0001,0.107,0.139,0.14,0.18000000000000002,0.899981,0.899981
Rhnet,0002,0.16,0.149,0.193,0.19,0.899979,0.899979
Rhnet,0003,0.112,0.146,0.14500000000000002,0.187,0.899976,0.899976
Rhnet,0004,0.151,0.136,0.184,0.17700000000000002,0.899982,0.899982
Rnp,0000,0.221,0.45,0.28400000000000003,0.557,0.8999903999999999,0.8999904
Rnp,0001,0.225,0.449,0.28800000000000003,0.556,0.8999746666666667,0.8999746666666667
Rnp,0002,0.208,0.45,0.271,0.557,0.899975,0.899975
Rnp,0003,0.293,0.473,0.356,0.58,0.8999915,0.8999915
Rnp,0004,0.287,0.678,0.35,0.785,0.8999743333333333,0.8999743333333328
Roedunet,0000,1.101,0.16,1.608,0.319,1.0406641102355563,1.0406641102355563
Roedunet,0001,0.214,0.17,0.721,0.329,1.197659465020576,1.197659465020576
Roedunet,0002,0.147,0.153,0.654,0.312,1.1239776234567902,1.1239776234567902
Roedunet,0003,0.232,0.159,0.739,0.318,0.9624164094650206,0.9624164094650206
Roedunet,0004,0.168,0.195,0.675,0.354,1.0270110825502508,1.0270110825502508
RoedunetFibre,0000,0.823,7.508,0.961,8.048,0.899786,0.899786
RoedunetFibre,0001,0.933,9.576,1.0710000000000002,10.116,0.899795,0.899795
RoedunetFibre,0002,0.844,7.892,0.982,8.432,0.899788,0.899788
RoedunetFibre,0003,0.921,9.441,1.0590000000000002,9.981000000000002,0.8998,0.899858
RoedunetFibre,0004,0.957,8.934,1.095,9.474,0.899794,0.8997939999999999
Sago,0000,0.052,0.07,0.098,0.11000000000000001,0.899956,0.899956
Sago,0001,0.075,0.053,0.121,0.093,0.899956,0.899956
Sago,0002,0.054,0.066,0.1,0.10600000000000001,0.899957,0.899957
Sago,0003,0.052,0.056,0.098,0.096,0.899965,0.899965
Sago,0004,0.074,0.059,0.12,0.099,0.89996,0.89996
Sanet,0000,0.792,2.924,0.913,3.144,0.90018945,0.90010645
Sanet,0001,0.647,2.841,0.768,3.0610000000000004,0.90017215,0.90002795
Sanet,0002,0.671,2.866,0.792,3.0860000000000003,0.9000481,0.90004465
Sanet,0003,1.015,2.566,1.136,2.786,0.9001191,0.90017675
Sanet,0004,0.682,2.736,0.803,2.9560000000000004,0.9001024999999999,0.90011155
Sanren,0000,0.138,0.11,0.15500000000000003,0.128,0.90248,0.90248
Sanren,0001,0.047,0.086,0.064,0.104,0.9571069999999999,0.9571069999999999
Sanren,0002,0.107,0.126,0.124,0.144,0.90986,0.90986
Sanren,0003,0.092,0.108,0.109,0.126,0.9008349999999999,0.9008349999999999
Sanren,0004,0.11,0.093,0.127,0.111,0.921459,0.921459
Savvis,0000,0.133,0.286,0.17300000000000001,0.349,0.8996222222222222,0.8996
Savvis,0001,0.131,0.283,0.171,0.346,0.8996333333333333,0.8996111111111105
Savvis,0002,0.187,0.383,0.227,0.446,0.8995777777777778,0.8995777777777778
Savvis,0003,0.196,0.286,0.23600000000000002,0.349,0.8995555555555556,0.899511111111111
Savvis,0004,0.31,0.462,0.35,0.525,0.8995111111111112,0.8995555555555556
Shentel,0000,0.33,2.073,0.40900000000000003,2.328,0.899942,0.899942
Shentel,0001,0.436,2.152,0.515,2.407,0.899936,0.899936
Shentel,0002,0.328,2.055,0.40700000000000003,2.31,0.899931,0.899931
Shentel,0003,0.348,2.068,0.427,2.323,0.899931,0.899931
Shentel,0004,0.398,3.432,0.47700000000000004,3.687,0.899937,0.899937
Sinet,0000,1.544,5.624,1.85,6.321999999999999,0.908267975,0.9263263
Sinet,0001,1.39,5.777,1.696,6.475,0.9047251,0.9071943124999999
Sinet,0002,1.247,6.458,1.5530000000000002,7.156000000000001,0.9011305,0.9016409249999999
Sinet,0003,1.312,5.795,1.618,6.493,0.9110304,0.9144831875
Sinet,0004,1.311,5.508,1.617,6.2059999999999995,0.901800375,0.901626325
Singaren,0000,0.039,0.046,0.06,0.068,0.899993,0.899993
Singaren,0001,0.042,0.041,0.063,0.063,0.899995,0.899995
Singaren,0002,0.039,0.042,0.06,0.064,0.899995,0.899995
Singaren,0003,0.059,0.062,0.08,0.08399999999999999,0.899994,0.899994
Singaren,0004,0.054,0.039,0.075,0.061,0.899995,0.899995
Spiralight,0000,0.184,0.196,0.23099999999999998,0.254,0.900022,0.9000395
Spiralight,0001,0.136,0.55,0.183,0.6080000000000001,0.9000729999999999,0.9000360000000001
Spiralight,0002,0.114,0.215,0.161,0.273,0.9000275,0.900069
Spiralight,0003,0.373,0.598,0.42,0.656,0.9000695,0.9000294999999999
Spiralight,0004,0.154,0.351,0.201,0.409,0.899995,0.9000545
Sprint,0000,0.594,0.606,0.62,0.6799999999999999,0.8999777777777778,0.8999222222222222
Sprint,0001,65.794,55.865,65.82,55.939,0.9000148148148147,0.9000148148148149
Sprint,0002,0.279,5.318,0.30500000000000005,5.3919999999999995,0.8999666666666667,0.8999111111111111
Sprint,0003,216.89,180.964,216.916,181.038,0.9000111111111111,0.9000074074074075
Sprint,0004,0.321,1.31,0.34700000000000003,1.3840000000000001,0.9659777777777778,0.9659777777777777
Sunet,0000,0.502,1.987,0.573,2.216,0.900022,0.900012
Sunet,0001,0.524,2.58,0.595,2.809,0.899993,0.900013
Sunet,0002,0.331,1.909,0.402,2.138,0.8999745,0.8999745
Sunet,0003,0.423,2.291,0.494,2.52,0.9000469999999999,0.9000630000000001
Sunet,0004,0.352,3.071,0.423,3.3000000000000003,0.899976,0.90004
Surfnet,0000,4.432,125.411,4.667000000000001,131.733,0.8999325,0.8999585
Surfnet,0001,3.718,57.222,3.953,63.544000000000004,0.899911,0.899911
Surfnet,0002,2.741,111.948,2.976,118.27,0.9000105,0.8999625
Surfnet,0003,3.934,102.753,4.1690000000000005,109.075,0.899951,0.899982
Surfnet,0004,4.515,99.031,4.75,105.35300000000001,0.89998475,0.90001725
Switch,0000,11.304,221.975,11.965,242.678,0.8999908,0.8999522
Switch,0001,10.654,198.533,11.315,219.236,0.8999752,0.899911
Switch,0002,11.633,227.305,12.293999999999999,248.008,0.899975,0.8999174
Switch,0003,10.952,227.202,11.613,247.905,0.8999872,0.8999843999999999
Switch,0004,10.71,245.114,11.371,265.817,0.8999302333333334,0.900000233333333
SwitchL3,0000,0.829,19.605,1.117,22.036,0.9385802,0.900021
SwitchL3,0001,1.285,20.689,1.573,23.12,0.9594168,0.8999981
SwitchL3,0002,1.688,16.521,1.976,18.952,0.9712025,0.9000326
SwitchL3,0003,2.119,20.853,2.407,23.284000000000002,0.9701776,0.9000295
SwitchL3,0004,0.918,25.61,1.206,28.041,0.9418572,0.9000616
Syringa,0000,0.869,0.81,1.307,1.306,0.899689,0.899689
Syringa,0001,0.842,0.884,1.28,1.38,0.899588,0.899588
Syringa,0002,0.84,0.859,1.278,1.355,0.899636,0.899636
Syringa,0003,0.825,0.858,1.263,1.354,0.899568,0.899568
Syringa,0004,0.833,0.84,1.271,1.3359999999999999,0.899564,0.899564
TataNld,0000,490.54,-,502.704,-,0.8994445833333337,-
TataNld,0001,275.051,-,287.215,-,0.89941075,-
TataNld,0002,443.359,-,455.52299999999997,-,0.8994293125,-
TataNld,0003,289.329,-,301.493,-,0.89935525,-
TataNld,0004,455.938,-,468.102,-,0.8995544999999995,-
Telcove,0000,0.195,0.212,0.372,0.399,0.89935,0.89935
Telcove,0001,0.193,0.196,0.37,0.383,0.899364,0.899364
Telcove,0002,0.22,0.213,0.397,0.4,0.899391,0.899391
Telcove,0003,0.211,0.187,0.388,0.374,0.899365,0.899365
Telcove,0004,0.271,0.192,0.448,0.379,0.899382,0.899382
Telecomserbia,0000,0.132,0.114,0.15,0.136,0.9026741999999999,0.9026742
Telecomserbia,0001,0.186,0.156,0.204,0.178,0.9000980000000001,0.900098
Telecomserbia,0002,0.115,0.112,0.133,0.134,0.9016348000000001,0.9016348000000001
Telecomserbia,0003,0.108,0.13,0.126,0.152,0.9151986,0.9151986
Telecomserbia,0004,0.157,0.11,0.175,0.132,0.9027136,0.9027135999999999
Tinet,0000,6.144,208.346,6.5120000000000005,259.68600000000004,0.8998694791666665,0.8998445
Tinet,0001,8.339,221.5,8.707,272.84000000000003,0.8999309270833332,0.8999108125
Tinet,0002,8.514,221.729,8.882,273.069,0.8998824166666666,0.8999033854166666
Tinet,0003,6.256,253.807,6.6240000000000006,305.147,0.8998568055555554,0.8998909444444445
Tinet,0004,6.218,230.33,6.586,281.67,0.8998425833333333,0.899841
TLex,0000,0.109,0.128,0.152,0.167,1.4800004300819942,1.4800004300819942
TLex,0001,0.79,0.346,0.8330000000000001,0.38499999999999995,1.554011635232317,1.554011635232317
TLex,0002,0.167,0.124,0.21000000000000002,0.163,1.013655860503208,1.013655860503208
TLex,0003,1.311,0.275,1.3539999999999999,0.314,0.9153928768729768,0.9153998429897846
TLex,0004,0.632,0.746,0.675,0.785,0.9004697888600283,0.9005026507588827
Tw,0000,38.528,1841.327,39.445,2663.331,0.9142056666666666,0.9146245
Tw,0001,29.638,1263.396,30.555000000000003,2085.4,0.9087375416666666,0.8999976805555555
Tw,0002,45.203,996.679,46.120000000000005,1818.683,0.912044,0.8999646874999999
Tw,0003,30.632,1844.714,31.549000000000003,2666.718,0.9330397083333333,0.9039862499999999
Tw,0004,23.613,1080.325,24.53,1902.3290000000002,0.9069540833333333,0.899981722222222
Twaren,0000,0.105,0.34,0.144,0.38,0.9000645,0.900007
Twaren,0001,0.301,0.189,0.33999999999999997,0.229,0.8999785,0.900038
Twaren,0002,0.132,0.152,0.171,0.192,0.8999795,0.899979
Twaren,0003,0.324,0.288,0.363,0.32799999999999996,0.900027,0.9000425
Twaren,0004,0.178,0.314,0.217,0.354,0.900026,0.900065
Ulaknet,0000,0.267,0.242,1.033,0.544,0.89985,0.89985
Ulaknet,0001,0.239,0.293,1.005,0.595,0.899832,0.899832
Ulaknet,0002,0.247,0.229,1.013,0.531,0.899846,0.899846
Ulaknet,0003,0.238,2.14,1.004,2.442,0.9225875,0.9225875
Ulaknet,0004,0.225,0.251,0.991,0.5529999999999999,0.899844,0.899844
UniC,0000,0.173,0.314,0.22199999999999998,0.384,0.899962,0.899962
UniC,0001,0.354,0.388,0.40299999999999997,0.458,0.899974,0.899998
UniC,0002,0.159,0.403,0.20800000000000002,0.47300000000000003,0.8999625,0.8999625
UniC,0003,0.18,0.332,0.22899999999999998,0.402,0.899993,0.899996
UniC,0004,0.218,0.273,0.267,0.343,0.8999619999999999,0.899962
Uninet,0000,0.134,0.482,0.162,0.534,0.900018222222222,0.9000352222222221
Uninet,0001,0.145,0.345,0.173,0.39699999999999996,0.9000667777777777,0.9000220833333332
Uninet,0002,1.203,3.158,1.231,3.21,0.9000823333333332,0.9000659999999999
Uninet,0003,0.123,0.341,0.151,0.393,0.9000053333333333,0.9000081666666666
Uninet,0004,0.993,0.277,1.021,0.329,0.9000481666666666,0.90001025
Uninett2010,0000,5.296,92.071,6.339,104.744,0.899835,0.899835
Uninett2010,0001,5.111,79.617,6.154,92.29,0.899832,0.899832
Uninett2010,0002,6.406,87.829,7.449,100.502,0.900025,0.9000305999999998
Uninett2010,0003,5.929,102.821,6.972,115.494,0.899827,0.899827
Uninett2010,0004,9.654,133.443,10.697,146.116,0.9000083333333333,0.9000351333333334
Uninett2011,0000,5.12,51.548,6.0600000000000005,56.941,0.899902,0.899902
Uninett2011,0001,5.122,79.928,6.061999999999999,85.321,0.899942,0.899905
Uninett2011,0002,4.728,81.419,5.667999999999999,86.812,0.899908,0.899924
Uninett2011,0003,5.853,83.259,6.792999999999999,88.652,0.900915,0.900038
Uninett2011,0004,7.883,114.184,8.823,119.577,0.9013235,0.9000335
Uran,0000,0.079,0.139,0.119,0.18000000000000002,1.252659,0.90002
Uran,0001,0.067,0.106,0.10700000000000001,0.147,1.201474,0.899982
Uran,0002,0.066,0.145,0.10600000000000001,0.186,1.237587,0.900052
Uran,0003,0.069,0.084,0.10900000000000001,0.125,0.899945,0.899945
Uran,0004,0.071,0.089,0.11099999999999999,0.13,1.236725,0.900006
UsCarrier,0000,175.257,1980.845,182.344,2930.469,0.8986022916666666,1.9644999504089355
UsCarrier,0001,164.956,1979.781,172.04299999999998,2929.4049999999997,0.8985855,1.8766119480133057
UsCarrier,0002,148.177,1949.085,155.26399999999998,2898.709,0.89859,2.0285415
UsCarrier,0003,210.664,1952.415,217.75099999999998,2902.0389999999998,0.8986115,2.047698
UsCarrier,0004,168.385,1981.078,175.47199999999998,2930.702,0.898621,2.0018961429595947
UsSignal,0000,13.089,300.777,13.56,328.965,0.89990825,0.89993725
UsSignal,0001,13.289,274.354,13.76,302.542,0.899914125,0.899863
UsSignal,0002,8.249,545.968,8.72,574.156,0.899921875,0.8998935
UsSignal,0003,13.295,296.415,13.766,324.603,0.8999471666666666,0.8999425624999998
UsSignal,0004,9.36,641.583,9.831,669.771,0.8999005833333332,0.8999292916666666
Uunet,0000,4.596,122.204,4.888,154.439,0.8987144444444445,0.8986437037037035
Uunet,0001,4.3,120.161,4.592,152.39600000000002,0.8986462962962963,0.898686111111111
Uunet,0002,5.335,262.933,5.627,295.168,0.898653888888889,0.8986622222222221
Uunet,0003,7.988,332.669,8.280000000000001,364.904,0.8989296296296296,0.8989314814814814
Uunet,0004,5.594,238.933,5.886,271.168,0.8986777777777776,0.8986203703703703
Vinaren,0000,0.085,0.137,0.126,0.184,0.8994774193548387,0.8994774193548387
Vinaren,0001,0.085,0.159,0.126,0.20600000000000002,0.8995290322580645,0.8995290322580645
Vinaren,0002,0.088,0.131,0.129,0.178,0.8995032258064516,0.8995032258064516
Vinaren,0003,0.089,0.095,0.13,0.14200000000000002,0.8994903225806452,0.8994903225806452
Vinaren,0004,0.083,0.098,0.124,0.14500000000000002,0.899541935483871,0.899541935483871
VisionNet,0000,0.068,0.067,0.10800000000000001,0.12,0.899945,0.899945
VisionNet,0001,0.076,0.082,0.11599999999999999,0.135,0.899937,0.899937
VisionNet,0002,0.066,0.068,0.10600000000000001,0.121,0.899939,0.899939
VisionNet,0003,0.064,0.067,0.10400000000000001,0.12,0.899932,0.899932
VisionNet,0004,0.067,0.063,0.10700000000000001,0.11599999999999999,0.89994,0.89994
VtlWavenet2008,0000,15.515,267.286,16.653,287.249,0.8995445,0.89956475
VtlWavenet2008,0001,17.333,222.284,18.470999999999997,242.24699999999999,0.8996295,0.89955975
VtlWavenet2008,0002,18.018,213.928,19.156,233.891,0.899599,0.89955025
VtlWavenet2008,0003,17.042,234.241,18.18,254.204,0.89956875,0.89962175
VtlWavenet2008,0004,38.638,245.421,39.775999999999996,265.384,0.89952975,0.89960625
VtlWavenet2011,0000,26.094,339.262,27.305,362.129,0.89951775,0.89953125
VtlWavenet2011,0001,27.158,346.254,28.369,369.12100000000004,0.89956525,0.899573
VtlWavenet2011,0002,27.28,338.664,28.491,361.531,0.899561,0.8995465
VtlWavenet2011,0003,26.186,345.359,27.397,368.226,0.89949625,0.89953825
VtlWavenet2011,0004,26.836,296.833,28.046999999999997,319.70000000000005,0.8995795,0.89954725
WideJpn,0000,0.173,0.263,0.32799999999999996,0.41300000000000003,0.9221412,0.9221412
WideJpn,0001,0.15,0.134,0.305,0.28400000000000003,0.899949,0.899949
WideJpn,0002,0.1,0.194,0.255,0.344,0.9435195,0.9435195
WideJpn,0003,0.12,0.097,0.275,0.247,0.899945,0.899945
WideJpn,0004,0.102,0.129,0.257,0.279,0.9155576999999999,0.9155576999999999
Xeex,0000,0.642,8.979,0.7090000000000001,9.411999999999999,0.8999955,0.9000635
Xeex,0001,2.927,13.96,2.994,14.393,0.93533025,0.9000705
Xeex,0002,1.123,7.252,1.19,7.685,0.90003,0.90005425
Xeex,0003,6.588,10.478,6.655,10.911,0.9254565,0.900059
Xeex,0004,2.266,5.728,2.333,6.161,0.93539575,0.900071
Xspedius,0000,1.563,21.714,1.668,23.785999999999998,0.9000294999999998,0.900037
Xspedius,0001,2.016,33.453,2.121,35.525000000000006,0.9000352499999998,0.9000115
Xspedius,0002,1.297,18.516,1.402,20.587999999999997,0.900025,0.9000501666666666
Xspedius,0003,1.296,19.618,1.401,21.689999999999998,0.9000043333333333,0.9000372500000001
Xspedius,0004,1.68,43.583,1.785,45.655,0.9000111666666666,0.9000555
York,0000,0.153,0.251,0.22599999999999998,0.312,0.8999985,0.900044
York,0001,0.149,0.327,0.22199999999999998,0.388,0.9000095,0.8999875
York,0002,0.195,0.325,0.268,0.386,0.9000315,0.899968
York,0003,0.174,0.293,0.247,0.354,0.8999735,0.899996
York,0004,0.168,0.235,0.241,0.296,0.9000215,0.8999845
Zamren,0000,0.091,0.09,0.155,0.16499999999999998,0.89855,0.89855
Zamren,0001,0.088,0.09,0.152,0.16499999999999998,0.89854,0.89854
Zamren,0002,0.104,0.09,0.16799999999999998,0.16499999999999998,0.89852,0.89852
Zamren,0003,0.111,0.089,0.175,0.16399999999999998,0.89848,0.89848
Zamren,0004,0.088,0.085,0.152,0.16,0.89863,0.89863
